Date,V_Price,MA_Price,Beta,Spread,Z-Score,Position
2022-02-01,385.1221618652344,226.6815948486328,1.698997462238565,-0.009292518783354353,-0.8713897237619049,0.0
2022-02-24,362.8435974121094,212.33453369140625,1.708769658946882,0.012788693599929957,1.6541589842934814,-1.0
2022-02-25,362.5587463378906,214.25950622558594,1.692183822482254,-0.007723910081722352,-1.0506848483260303,1.0
2022-03-02,338.0011291503906,203.716064453125,1.6591728826121726,0.000959257292095117,0.3169645002202774,0.0
2022-03-11,319.0426940917969,192.2150115966797,1.6597907892569284,0.005988286714284641,1.0820874131932998,-1.0
2022-03-15,329.0719299316406,201.42953491210938,1.6337199966045473,-0.007529161026241127,-1.1657623950867881,1.0
2022-03-16,338.58062744140625,207.0286102294922,1.6354251976640835,0.0008216347184770711,0.3682846009231695,0.0
2022-03-18,343.89495849609375,214.1031494140625,1.606266767052406,-0.011815128970681599,-1.7301559150902894,1.0
2022-03-23,336.1249084472656,209.77435302734375,1.6023300948467785,-0.0028505354596859434,-0.15922090692229954,0.0
2022-03-24,343.16802978515625,212.34429931640625,1.616062115411025,0.006452236412883394,1.696741088575966,-1.0
2022-03-25,342.8439025878906,213.4386749267578,1.6063089884619992,-0.004559432379210193,-0.4967617367767362,0.0
2022-03-29,361.04595947265625,222.90725708007812,1.6196662227320948,0.010604378194102537,2.191600264918986,-1.0
2022-03-31,351.0559997558594,216.70237731933594,1.620004249029402,-0.002772276237578808,-0.35807215326871655,0.0
2022-04-12,340.1522521972656,206.56932067871094,1.6466309021390433,0.00882533383048667,1.6556254496612903,-1.0
2022-04-18,350.97265625,208.29888916015625,1.6849652119108185,-0.003725664530747963,-1.0176329684611791,1.0
2022-04-21,358.48779296875,211.50393676757812,1.694931778741407,0.0030492124687384603,0.15526813873362297,0.0
2022-04-26,338.4898986816406,196.50473022460938,1.7224959264975666,0.011301332247739992,1.5466823971462649,-1.0
2022-04-27,355.66473388671875,209.2174072265625,1.7000279755795624,-0.01071137665923061,-2.16250218073127,1.0
2022-04-28,372.642822265625,215.6177215576172,1.7281964821250637,0.013034385929472592,1.6609387370301136,-1.0
2022-04-29,357.44512939453125,208.25982666015625,1.71636941200485,-0.005666834393139197,-1.2256617891172599,1.0
2022-05-04,362.50115966796875,209.6180419921875,1.7293359352714737,0.0011469696341350755,-0.23861776732149803,0.0
2022-05-06,341.45074462890625,198.18540954589844,1.7229115509604658,-0.005186709552731372,-1.0801055355571185,1.0
2022-05-13,327.3645935058594,195.0492401123047,1.6783314417449464,0.0073211369187902164,1.0658109967579399,-1.0
2022-05-16,324.3447265625,193.65904235839844,1.6748328632364742,-0.0018018422500745146,-0.20071102435017932,0.0
2022-05-18,330.41400146484375,195.7932891845703,1.687517288181404,0.009441055980232704,1.2907520682269953,-1.0
2022-05-24,335.125732421875,198.37789916992188,1.6893233234540768,0.0013204963048565332,0.317910262297382,0.0
2022-06-01,351.2283630371094,205.52468872070312,1.7089016329953104,0.006886861446957937,1.2638101351013376,-1.0
2022-06-08,356.4122619628906,209.01980590820312,1.7051601331790787,2.188339379927129e-05,-0.05644141721841759,0.0
2022-06-10,329.2827453613281,195.3233642578125,1.6858742852930837,-0.007891757852178216,-1.73843943442919,1.0
2022-06-14,316.8786926269531,189.45909118652344,1.6725398748674623,0.0008079613421045906,0.17824890597167806,0.0
2022-06-16,303.7369079589844,185.0828399658203,1.6411606183339826,-0.013760122330836566,-2.3679495060793565,1.0
2022-06-17,305.61572265625,186.02272033691406,1.6428896176998418,0.0009267584526924111,0.4203095274464105,0.0
2022-06-23,311.5865783691406,192.51361083984375,1.6185718579540374,-0.010534409345780205,-1.5873846851052007,1.0
2022-06-24,325.1021423339844,201.1974639892578,1.6158429067767806,-0.0013527145346188263,0.16171254543539496,0.0
2022-06-27,323.4594421386719,199.28839111328125,1.623054061376715,0.0036095570295060497,1.007168175757446,-1.0
2022-06-28,313.0915832519531,193.96253967285156,1.6142092818595024,-0.004548621005824316,-0.4903142951727661,0.0
2022-06-29,317.3213806152344,195.31358337402344,1.6246491620163739,0.005331056212014573,1.3354470297807317,-1.0
2022-07-01,313.0423889160156,195.00027465820312,1.60535542505928,-0.002359894580422406,0.008911272349719201,0.0
2022-07-07,319.26580810546875,198.54432678222656,1.608011357379714,0.004275696339107071,1.3782762472485337,-1.0
2022-07-12,318.0737609863281,200.52195739746094,1.5862406788498085,-0.0023248401126920726,0.057621582992309704,0.0
2022-07-13,318.5762023925781,199.86598205566406,1.5939298996672235,0.003837667702384806,1.2084711792217937,-1.0
2022-07-14,320.2115173339844,201.58908081054688,1.5884502647453211,-0.0027114492947362123,-0.10823739805409809,0.0
2022-07-18,326.1029357910156,202.86180114746094,1.6074784361704821,0.006964923767782238,1.7704559006923328,-1.0
2022-07-19,335.33404541015625,209.1764373779297,1.603125693681451,-0.002075863151901558,-0.23520523924680745,0.0
2022-07-27,338.18115234375,206.0533905029297,1.6411720421429,0.012088661588450123,2.4856951609432287,-1.0
2022-07-29,348.54522705078125,207.65895080566406,1.67844929981724,0.0002064702317170486,-0.2571156402891086,0.0
2022-08-01,345.3434143066406,206.92469787597656,1.6689549173571432,-0.0045777361116847715,-1.0769100297524834,1.0
2022-08-02,343.8360900878906,201.9317169189453,1.7026519992064635,0.016648572654730742,2.17972537849096,-1.0
2022-08-04,350.7913818359375,208.9904022216797,1.6785749231209075,-0.014666506326022954,-2.1803234503995075,1.0
2022-08-18,352.0622863769531,211.10630798339844,1.6676928378548015,0.0018085270696701627,0.06095102554861629,0.0
2022-09-07,323.7483825683594,196.56179809570312,1.6470353605213508,0.0041505770780077,1.0781302732716491,-1.0
2022-09-12,333.4030456542969,202.65225219726562,1.6451951737454968,0.0005383907002283195,0.4765621898360632,0.0
2022-09-13,320.61553955078125,195.82623291015625,1.63726572380837,-0.00403941553219056,-1.104522737490833,1.0
2022-09-16,310.4582824707031,189.57884216308594,1.637599055977204,0.004149511182220067,1.5005166920930897,-1.0
2022-09-19,309.3746032714844,189.4121551513672,1.633352615231713,-0.0022357016762271087,-0.3983450009368775,0.0
2022-09-20,308.6258850097656,188.37254333496094,1.6383663209773272,0.0026542129235735956,1.0212210358208584,-1.0
2022-09-21,299.98590087890625,183.41976928710938,1.635524062072271,-0.001545249905689161,-0.33290163361032404,0.0
2022-09-22,293.9368591308594,182.21340942382812,1.6132131453322827,-0.012208207473406674,-2.755845144457649,1.0
2022-09-26,285.8091735839844,177.11354064941406,1.6136724175616397,0.005938261342635087,1.5108100982330033,-1.0
2022-09-29,282.5187072753906,176.59373474121094,1.5999087885006382,-0.015160931223249463,-2.4970290313955736,1.0
2022-10-04,296.80377197265625,182.07614135742188,1.630036730404185,0.012973829794077574,2.043838964797215,-1.0
2022-10-05,299.6903381347656,184.0572509765625,1.6282504716636348,-0.000967580934286616,-0.07556540812973683,0.0
2022-10-17,291.1351318359375,181.68382263183594,1.6023916298638752,0.0064951690106909155,1.1358144865770117,-1.0
2022-10-19,293.819091796875,182.82151794433594,1.6071586389486536,-0.004090153070819724,-0.49237682474029887,0.0
2022-10-20,292.3586730957031,183.61590576171875,1.5922735800095655,-0.008082518207800149,-1.174378848232363,1.0
2022-10-24,301.5553283691406,187.0387420654297,1.612220933572808,0.007553022129968667,1.1893081737032174,-1.0
2022-10-26,315.2812194824219,199.41578674316406,1.5811015977965515,-0.015399563051175846,-1.9972352273197413,1.0
2022-11-01,328.7801208496094,202.94647216796875,1.6199704842305895,0.012826058775203819,2.031531122672483,-1.0
2022-11-02,315.58709716796875,197.0816192626953,1.6013493493574906,-0.009425608669062058,-1.2732445913651174,1.0
2022-11-04,314.1563415527344,193.18801879882812,1.626091852298869,0.014878222199229185,1.9365682898407368,-1.0
2022-11-14,334.87835693359375,203.33128356933594,1.646994282269107,-0.0071045115409447135,-1.0494715613821142,1.0
2022-11-22,340.3944091796875,206.74209594726562,1.6464672317442657,0.0003227803857157596,-0.07213585495381308,0.0
2022-11-28,340.0293273925781,207.65623474121094,1.63749055698827,-0.005796095894311293,-1.0766660222795783,1.0
2022-11-30,351.6830139160156,213.2982940673828,1.6487824712515218,0.0005255098623706544,-0.03690346798938799,0.0
2022-12-01,356.02471923828125,213.2982940673828,1.6690954719175388,0.00950244267698963,1.3262464600366217,-1.0
2022-12-14,352.7782897949219,209.6811065673828,1.6824526167287452,-0.00023662795024392835,-0.27325445147569744,0.0
2022-12-15,341.66729736328125,204.36337280273438,1.6718869482903826,-0.005158334212126192,-1.3129400999762781,1.0
2022-12-16,341.26275634765625,203.3607635498047,1.678100054589528,0.0030479333609036985,0.41239471703467173,0.0
2022-12-28,337.42425537109375,201.49322509765625,1.6746426643049293,-0.004895945838143234,-1.384479218994223,1.0
2022-12-29,343.6014099121094,204.5108184814453,1.680100594342152,0.0026622320331171068,0.47822859085398794,0.0
2023-01-06,363.3927001953125,214.0355224609375,1.6977604985121424,0.011644882724397121,2.87224874024429,-1.0
2023-01-10,366.69378662109375,217.3185577392578,1.687396162117543,-0.008713665049583597,-2.066274564239814,1.0
2023-01-11,373.4640808105469,218.31134033203125,1.7106461477298303,0.010627465821698934,2.0080584976337903,-1.0
2023-01-12,375.3913879394531,219.80538940429688,1.7078410246225804,-0.0012735183465224509,-0.37773082695781596,0.0
2023-01-13,371.1513366699219,219.25491333007812,1.6928157721823813,-0.006838743715434248,-1.375623858467934,1.0
2023-01-30,366.8024597167969,225.19190979003906,1.6288365843502401,0.0016385510822374272,0.33066667686555223,0.0
2023-03-03,357.29443359375,220.38363647460938,1.6212542394102907,-0.003471337366818261,-1.0381443760644253,1.0
2023-03-13,340.6997375488281,211.22439575195312,1.6129724024016827,0.0006164869565168374,0.2967598574750179,0.0
2023-03-14,348.71539306640625,215.35098266601562,1.6192750485478886,0.0029201550582911295,1.1482527927038366,-1.0
2023-03-16,343.95147705078125,214.15928649902344,1.6060726904056573,-0.003904392061258477,-1.302002989229021,1.0
2023-03-17,345.5921936035156,214.10018920898438,1.614143515776242,0.0037614653669493237,1.655574248623593,-1.0
2023-03-20,345.256103515625,214.84869384765625,1.6069887149743203,-0.0033229245312895728,-1.279277256731132,1.0
2023-03-27,350.4944152832031,218.45330810546875,1.6044196322685884,0.0036390247703366185,1.6399152074292744,-1.0
2023-04-03,362.20660400390625,225.53451538085938,1.6060146175336325,-0.0051244561177554715,-1.7091647144032622,1.0
2023-04-13,365.9227600097656,229.1686553955078,1.5967390426060775,0.0002205982203804524,0.2223392030038708,0.0
2023-04-19,369.04095458984375,229.0504913330078,1.6111599095760176,0.003985685412487783,1.4712008690482106,-1.0
2023-04-26,363.06195068359375,224.69735717773438,1.6157773367298176,0.0010533327255188851,0.4148465888237753,0.0
2023-04-27,369.90228271484375,225.54434204101562,1.6399948816015522,0.010716193388361717,2.975960523583482,-1.0
2023-05-01,376.0298156738281,228.99134826660156,1.6421120771809472,0.0003571152933545818,-0.05235487257484481,0.0
2023-05-02,372.23846435546875,223.54507446289062,1.665114719543511,0.010270385859371345,2.4033766836987365,-1.0
2023-05-03,371.1198425292969,222.56019592285156,1.6674984135943536,0.0010688986933473643,-0.08899787209200058,0.0
2023-05-05,380.78143310546875,228.27244567871094,1.66811531425513,-0.0033293536612291064,-1.210602735868505,1.0
2023-05-11,379.5242614746094,227.9576416015625,1.664884900495458,0.0010260196127092058,-0.11509805195247924,0.0
2023-05-12,378.069091796875,228.32275390625,1.6558710230451887,-0.003940298362067551,-1.1778282557153885,1.0
2023-05-16,376.40594482421875,227.4247589111328,1.6550732923711053,0.0013003264652979851,0.025913580838604223,0.0
2023-05-17,383.09783935546875,229.57595825195312,1.6686935379247532,0.005921357551642359,1.02986622965584,-1.0
2023-05-19,381.6822204589844,230.22726440429688,1.6578979247478065,-0.011083417263932915,-2.2487593342202077,1.0
2023-05-23,369.98138427734375,221.6125946044922,1.6694929031247197,0.0007303420885023115,-0.0976187082728893,0.0
2023-06-01,367.1403503417969,223.50723266601562,1.642661022539504,-0.006269014335202883,-1.2073102150204904,1.0
2023-06-05,366.7839660644531,223.77366638183594,1.6390838068728015,0.00017309342922544602,0.17929006526321933,0.0
2023-06-06,376.1288146972656,225.2045135498047,1.6701044829003096,0.01374704835330931,2.4432659214975327,-1.0
2023-06-07,367.6452331542969,222.29347229003906,1.653905992109082,-0.007272672932913338,-1.3185583497282485,1.0
2023-06-09,365.4971008300781,220.60609436035156,1.6567788084127906,0.0015986871352424714,0.33061114091715815,0.0
2023-06-14,370.9812316894531,220.48765563964844,1.6825182723057237,0.006722257892477046,1.0964661382332492,-1.0
2023-06-15,375.2181091308594,223.18157958984375,1.6812260565223036,-0.0005778113923042838,-0.15637522854656752,0.0
2023-06-16,372.7333984375,225.88539123535156,1.650160383308101,-0.013725347128115573,-2.137878384874019,1.0
2023-06-22,373.9906005859375,225.3722686767578,1.6594368173799132,-0.00043967271221845294,-0.038568404934278856,0.0
2023-07-20,394.6161804199219,236.45384216308594,1.6688724706641183,0.00487265118920277,1.4201448371701,-1.0
2023-07-21,394.05108642578125,236.0887908935547,1.6690796599521671,8.760264870488754e-05,-0.03913377317079649,0.0
2023-07-24,401.28790283203125,237.55906677246094,1.6891776147109354,0.008445068369837827,2.0714113109040126,-1.0
2023-07-25,397.80828857421875,235.53616333007812,1.6889482284457165,-9.72170176396503e-05,-0.11982246554262932,0.0
2023-07-26,398.92852783203125,233.96719360351562,1.705032485355222,0.006862230642639133,1.7418320012391706,-1.0
2023-07-27,391.0869445800781,231.3423309326172,1.6905388504410124,-0.006253613092781052,-1.7375221496842947,1.0
2023-08-03,389.6098327636719,235.605224609375,1.653647662160239,0.0018038956409327511,0.4315900088013289,0.0
2023-08-22,394.3980407714844,237.83773803710938,1.6582445140834419,0.00491642943302395,1.46646916785896,-1.0
2023-08-31,409.07000732421875,242.88967895507812,1.684182652458312,-0.0005764330925330796,-0.47807769746031864,0.0
2023-09-01,411.9746398925781,245.29209899902344,1.679534454379057,-0.0018917632403372409,-1.085954588762225,1.0
2023-09-05,407.93988037109375,242.5535430908203,1.6818510324600322,0.0009534969586866282,0.12923903277053178,0.0
2023-09-11,413.0849609375,244.4121856689453,1.6901027493718126,0.0032539584415758327,1.1298533341289927,-1.0
2023-09-13,412.6983642578125,245.01527404785156,1.6843839073192315,-0.0014203957999825434,-1.0061732992676327,1.0
2023-09-14,409.7639465332031,238.75717163085938,1.7161815407049197,0.013295869405965277,3.386738267373946,-1.0
2023-09-18,413.52117919921875,241.8812713623047,1.7096273232062695,-0.0056512936475314746,-1.833987988138692,1.0
2023-09-25,399.0077819824219,230.70960998535156,1.729454682422577,0.005966713369105037,1.1837976706056528,-1.0
2023-10-02,392.42529296875,228.64332580566406,1.716339212543432,-0.0042127978548478495,-1.2478352524411938,1.0
2023-10-06,395.0988464355469,232.37051391601562,1.7002879081926865,0.0020714036251092693,0.3943303582986671,0.0
2023-10-13,395.1584167480469,234.9706573486328,1.6817609081397857,-0.006049340792287694,-1.5182760086126854,1.0
2023-10-23,380.9020080566406,228.90037536621094,1.6640324936901674,0.004345629389263195,1.8972652094319884,-1.0
2023-10-25,383.5229797363281,234.1599884033203,1.6378998624536432,-0.00763306161690025,-1.723754886591619,1.0
2023-10-27,361.45330810546875,226.6660614013672,1.594628831493994,0.005071473660677839,1.2850045983754101,-1.0
2023-11-15,393.967041015625,245.81430053710938,1.6027198962464777,-0.004429237111423845,-0.47187932041490727,0.0
2023-11-27,406.01953125,251.7884979248047,1.6125622773163302,-0.00510236568112532,-1.590237528780358,1.0
2023-12-01,411.3705749511719,254.07713317871094,1.619072085312121,0.0013811053908625581,0.2115065096454037,0.0
2023-12-04,405.2848815917969,252.08572387695312,1.6077442310925305,-0.0044867121590641545,-1.7378501039327083,1.0
2023-12-06,407.41937255859375,251.93711853027344,1.6171334277860407,0.003436483194604989,1.043888094830782,-1.0
2023-12-12,417.71453857421875,257.15838623046875,1.6243466509968976,0.0001751249901644769,-0.0027225700360828118,0.0
2023-12-18,421.36798095703125,255.9793701171875,1.6460699926537061,0.008021068732091408,2.3335483519063738,-1.0
2023-12-26,420.6134338378906,256.7620544433594,1.6381543343295613,-0.002438539861316258,-1.0308447599350001,1.0
2023-12-27,421.2984619140625,256.5341491699219,1.6422642506145397,0.001599670482221427,0.4182501857200979,0.0
2024-01-02,418.8462829589844,256.4747619628906,1.633102542756725,-0.0033029555380608144,-1.245399642333756,1.0
2024-01-10,425.8503723144531,262.1120910644531,1.6246676688156183,0.005332356381018144,1.8416081181238526,-1.0
2024-01-11,424.3091735839844,261.58697509765625,1.6220615275688748,-0.0009948350411264073,-0.3279064354243026,0.0
2024-01-16,425.929931640625,262.7857971191406,1.6208391166185407,-0.0035676218619755673,-1.1547012483304182,1.0
2024-01-19,434.31231689453125,268.3934020996094,1.6181846229135608,0.0022407254871836813,1.0144634894294242,-1.0
2024-01-23,436.2811584472656,268.7500915527344,1.6233767360605325,-0.0014879935815770295,-0.4578111742474664,0.0
2024-01-25,434.3321838378906,270.08758544921875,1.608133430952922,-0.00469160835200455,-1.5106158463332637,1.0
2024-01-26,436.05242919921875,265.4608154296875,1.642575653689146,0.012956765946057658,3.194444263549746,-1.0
2024-01-29,438.0908203125,271.12786865234375,1.6158452007281603,-0.009845033044655338,-2.0309471388606246,1.0
2024-01-31,446.6919860839844,270.7315979003906,1.6498926279697408,0.013918549661752877,2.4385096159755455,-1.0
2024-02-02,457.9778747558594,274.6153259277344,1.6677095319732367,-0.0007219197603944849,-0.28095128645096684,0.0
2024-02-20,449.19775390625,273.1124267578125,1.644787520734429,-0.014157382495739057,-2.2463600283303236,1.0
2024-02-26,471.82916259765625,282.0457458496094,1.6728809135279743,0.0002176240828362097,-0.0568458765807258,0.0
2024-03-04,465.8431396484375,278.45257568359375,1.6729882515608747,-0.004748087080145069,-1.1575693258045445,1.0
2024-03-05,464.87860107421875,277.3111267089844,1.6763747886975895,0.0012196339545766932,0.2388647559444203,0.0
2024-03-22,478.94873046875,281.162353515625,1.7034373876277566,0.0062654968219248985,2.4665706015814823,-1.0
2024-03-25,473.35052490234375,279.1275329589844,1.695831440726785,-0.0027214620038762405,-1.2862579964546386,1.0
2024-03-27,475.24969482421875,276.9537048339844,1.7159717490915911,0.00496152285035123,1.6403750929502,-1.0
